episode,total_reward,length,success,collisions,avg_goal_dist,crash_types,proximity_component,exploration_component,energy_component,fires_discovered,normalized_total,norm_prox_mean,norm_expl_mean,norm_energy_mean,action_saturation_fraction,actor_loss,actor_loss_raw,actor_q_mean,target_q_mean,critic_loss,td_error,fires_viewed,boxes_explored
1,-9959.158631219696,300,0,2,2.7769051803914064,fire collision;None,nan,nan,nan,0,0.0,nan,nan,nan,0.01111111111111111,nan,nan,nan,nan,nan,nan,0,173
2,-7531.989828856138,300,0,2,4.4433364057928575,None;None,nan,nan,nan,0,0.0,nan,nan,nan,0.021111111111111112,nan,nan,nan,nan,nan,nan,0,179
3,-6438.834068359351,300,0,2,4.861268841030128,None;None,nan,nan,nan,0,0.0,nan,nan,nan,0.02222222222222222,nan,nan,nan,nan,nan,nan,0,182
4,-5054.060286953492,174,0,2,5.136258836848092,drone-drone collision;drone-drone collision,nan,nan,nan,0,81.1404800415039,0.3062703013420105,0.3160206973552704,0.27539604902267456,0.01532567049808429,nan,nan,nan,nan,nan,nan,0,188
5,-5862.752551614172,300,0,2,3.2325552340740815,None;fire collision,nan,nan,nan,0,151.86276245117188,0.0002522927534300834,0.24249346554279327,0.16117583215236664,0.019999999999999997,nan,nan,nan,nan,nan,nan,0,208
6,-7866.336367159618,300,0,2,4.528670408424787,None;None,nan,nan,nan,0,123.80601501464844,-0.04200226068496704,0.12734149396419525,0.11473304033279419,0.017777777777777778,nan,nan,nan,nan,nan,nan,0,182
7,-5177.942854588595,300,0,2,3.8477672637859452,None;None,nan,nan,nan,0,824.64794921875,0.29058992862701416,0.15965059399604797,0.1345144361257553,0.023333333333333334,nan,nan,nan,nan,nan,nan,0,207
8,-6978.065132965975,300,0,2,5.412569824753804,None;None,nan,nan,nan,0,636.9972534179688,0.15514527261257172,0.08075177669525146,0.14229892194271088,0.017777777777777778,nan,nan,nan,nan,nan,nan,0,120
9,-6397.93616058416,300,0,2,1.5868349810362314,None;fire collision,nan,nan,nan,0,769.832275390625,0.14904123544692993,0.09234531968832016,0.13840745389461517,0.015555555555555553,0.08911719918251038,0.08911719918251038,0.04060610383749008,-0.039601635187864304,0.20386352390050888,0.5586652159690857,0,262
10,-7609.49076720881,300,0,2,4.603498610385433,None;None,nan,nan,nan,0,693.564208984375,0.08877984434366226,0.08744972199201584,0.11833010613918304,0.018888888888888886,0.014126688241958618,-0.014126688241958618,0.14370647072792053,-0.02986769564449787,0.1589713916182518,0.4677760750055313,0,166
11,-7529.711428369837,300,0,2,4.724203697262148,None;None,nan,nan,nan,0,507.6628723144531,0.030922813341021538,0.06113020330667496,0.11384762078523636,0.01,0.034363821148872375,-0.034363821148872375,0.1638087034225464,-0.015116740018129349,0.13137218356132507,0.41582922637462616,0,112
12,-5529.900675847569,300,0,2,4.867959689204361,None;None,nan,nan,nan,0,932.941650390625,0.11357177048921585,0.06035957485437393,0.11964373290538788,0.013333333333333332,0.024687498807907104,-0.024687498807907104,0.1540212631225586,-0.013806420378386974,0.1418740153312683,0.4181065708398819,0,219
13,-7760.146410896652,300,0,2,2.7705127578997404,None;fire collision,nan,nan,nan,0,925.938720703125,0.09260813146829605,0.05575975030660629,0.12505051493644714,0.02,0.034802258014678955,-0.034802258014678955,0.16402935981750488,-0.004475189372897148,0.11233938485383987,0.35858675837516785,0,252
14,-5530.869914248091,300,0,2,3.387227608211318,fire collision;None,nan,nan,nan,0,1110.736083984375,0.09783375263214111,0.07415568828582764,0.11029314994812012,0.014444444444444444,0.09973642230033875,-0.09973642230033875,0.2289082109928131,0.0018337041838094592,0.11196307837963104,0.3593415319919586,0,233
15,-6937.473227187213,300,0,2,4.832856627103978,None;None,nan,nan,nan,0,1473.2640380859375,0.1575462520122528,0.0448000505566597,0.108786441385746,0.015555555555555553,0.020271196961402893,-0.020271196961402893,0.14936290681362152,0.009486505761742592,0.0687575489282608,0.2721526175737381,0,143
16,-6771.050976364572,300,0,2,5.381692376378583,None;None,nan,nan,nan,0,1360.025390625,0.12308111041784286,0.04185302555561066,0.11121261864900589,0.013333333333333332,0.09301458299160004,-0.09301458299160004,0.22203516960144043,0.009954750537872314,0.09882859140634537,0.3217020779848099,0,196
17,-4930.350656733134,300,0,2,4.041612198637887,None;None,nan,nan,nan,0,1484.1029052734375,0.11595208197832108,0.052705541253089905,0.10159863531589508,0.016666666666666666,0.08326736092567444,-0.08326736092567444,0.21223244071006775,0.021351754665374756,0.06987554207444191,0.26245179772377014,0,228
