episode,step,x,y,z,action0,action1,action2,reward,exploration_reward,proximity_reward,energy,exploration_norm,proximity_norm,energy_norm,normalized_reward,td_error,action_saturation,rule_override
1,0,0.0,0.0,10.0,-0.24584371139662475,-0.48449791009179455,0.3441839402972422,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
1,1,0.0,0.0,10.0,-0.789605916936984,-0.5320839833385711,0.37790898399130746,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
1,2,0.0,0.0,10.0,0.5701570434649479,0.14226355394367451,-0.1452720623244963,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
1,3,0.2850785170229853,0.07113177579674243,9.927363970037696,0.737586817038927,-0.8714218341142885,0.26536007456071276,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
1,4,0.5997209085101772,0.0,10.0,0.9112242782458528,-0.3803213306719737,-0.3372490323267885,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
1,5,1.0363764691557205,0.0,9.838391416028438,0.5152042429576762,-0.052122992057399564,0.994043389253201,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.3333333333333333,0
1,6,1.2662067051532113,0.0,10.0,-0.33525074090931484,-0.05120686527661844,-0.9009440567619418,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
1,7,1.0985813364398256,0.0,9.549527976298478,0.4661451414719686,-0.8518861940923204,0.7767052107844246,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
1,8,1.2860152467767783,0.0,9.861836057804389,-0.4965104118319097,0.3241770411133864,0.9319791458599456,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
1,9,1.0612738259319847,0.14673611487073593,10.0,-0.2816860393641958,0.5644668542705098,-0.4981894164977001,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
1,10,0.9204308080020092,0.42896953849493646,9.75090529484995,0.7787033955237972,-0.48073135757940655,0.16483543037450588,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
1,11,1.3097825015767308,0.1886038622901805,9.833323009150865,-0.5482409108078634,0.5635733382316412,-0.3439498676239072,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
1,12,1.035662049366981,0.47039052812248894,9.661348077342845,0.3224677971836314,0.21117841570983886,-0.2366253221779664,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
1,13,1.1968959443940241,0.5759797336429023,9.543035418869675,-0.33967374693878005,-0.7397731812573063,0.5129804748271103,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
1,14,1.0270590726897588,0.20609314685850227,9.799525653617511,-0.060997601316336025,0.7715403083552552,-0.9211218690070258,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
1,15,1.0017089903439365,0.5267387120586018,9.41671526884895,-0.4528730116139943,0.512674929898175,-0.6074362695196391,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
1,16,0.7752724870121233,0.7830761742056571,9.112997137409081,-0.876745280033034,-0.9635745814462477,0.9202665826933742,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
1,17,0.5004319960974019,0.48101659426967425,9.401480605891889,-0.6000715423211656,0.13659771291168243,-0.510598263502213,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
1,18,0.20039622868886298,0.5493154498714163,9.14618147733338,-0.7732573270537617,-0.869663543623671,0.7118343777418512,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
1,19,0.0,0.230562698401439,9.407086016979486,0.4607205703757855,0.21486336227994385,-0.07315974089082022,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
1,20,0.23036028070266007,0.3379943774496611,9.370506147246305,0.08366993076517826,0.8451786321843149,-0.2964255923261667,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
1,21,0.2721952456201853,0.7605836888440488,9.222293352730848,-0.3692114767185046,-0.8164774261063781,0.8886483100717733,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
1,22,0.12591514540036558,0.43709862066692656,9.57437223449481,-0.5492412667165409,-0.6002429813223082,0.18651301464121728,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
1,23,0.0,0.1369771336012804,9.66762874069819,0.49921484421612083,0.9989321506759121,0.7394729694870186,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.3333333333333333,0
1,24,0.18636237420506613,0.5098894566754351,9.943682107000756,0.03274382461770431,0.3054670279972642,0.17032071747440458,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
1,25,0.20273428604784208,0.6626229663260438,10.0,0.37599400004233297,0.3907154758803344,-0.9537131330776378,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
1,26,0.3740945174611998,0.8406925481706904,9.565342789598393,-0.21358372476041843,-0.482606952987106,0.9180964225001771,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
1,27,0.2732499847350126,0.6128274675378567,9.998826215493644,-0.10319901417418076,-0.1289988372361497,-0.6316711093232157,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
1,28,0.2216504784382156,0.548328049907649,9.682990665669344,0.8529423379905736,0.33980717761358936,0.36417891383960566,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
1,29,0.6481216431158022,0.7182316369942976,9.865080120745628,0.5735224325608266,-0.08088223406354622,-0.5112128155828259,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
1,30,0.9348828556842586,0.6777905204860112,9.60947371626289,0.5563820643426616,-0.3426037776158837,-0.6564590499441303,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
1,31,1.2130738848520686,0.5064886335275496,9.281244194834592,0.1007282698450167,0.12231606541026818,0.5814817646480841,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
1,32,1.2634380189389134,0.5676466652179232,9.571985072334536,0.13438126633615055,0.38722665892975616,-0.5579142535580277,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
1,33,1.3306286511364382,0.7612599918861094,9.293027949584982,-0.3143776093770325,-0.7098323736257686,0.32290512057027465,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
1,34,1.1734398483174124,0.4063438092943428,9.454480507949919,0.5231133693866281,0.19836836857679363,0.1934708029128327,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
1,35,1.4349965285923159,0.5055279919072464,9.551215907772209,0.2924916400658977,0.6689166721063853,-0.7417422097389397,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
1,36,1.5755147566142869,0.8268875543124015,9.194869651386439,-0.3684820253822625,-0.1644899611963162,-0.12270526415780703,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
1,37,1.3912737482914053,0.7446425756642251,9.133517020762172,0.8790876368646066,-0.4686463757600019,0.4923479967332889,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
1,38,1.7868210282265176,0.5337741805125509,9.35505000874042,0.22982209601235826,0.9535803166060737,-0.24445270508939054,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
1,39,1.9004946111991114,1.0054298355672504,9.23413989897726,-0.2557552217680472,0.5341148283311226,0.8213419957831136,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
1,40,1.7742041023754787,1.2691727729504043,9.63971401726346,-0.5619013698947977,-0.5814722150294989,0.07358922808342605,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
1,41,1.493253420888288,0.978436669016381,9.676508630852007,0.45844078309225567,0.3486055866192215,-0.4634234636153467,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
1,42,1.7224738093335998,1.1527394599680825,9.444796902178853,-0.1958796349681975,0.46680455773766893,-0.19213071402598603,-50.0,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0
