episode,step,agent_id,total_it,actor_loss,critic_loss,td_error,q_min,q_max,normalized_reward,actor_grad_norm,critic_grad_norm,replay_fill
0,0,0,0,nan,nan,nan,nan,nan,-50.0,nan,nan,1
0,0,1,0,nan,nan,nan,nan,nan,-50.0,nan,nan,1
0,1,0,0,nan,nan,nan,nan,nan,-50.0,nan,nan,2
0,1,1,0,nan,nan,nan,nan,nan,-50.0,nan,nan,2
0,2,0,0,nan,nan,nan,nan,nan,-50.0,nan,nan,3
0,2,1,0,nan,nan,nan,nan,nan,-50.0,nan,nan,3
0,3,0,0,nan,nan,nan,nan,nan,-50.0,nan,nan,4
0,3,1,0,nan,nan,nan,nan,nan,-50.0,nan,nan,4
0,4,0,0,nan,nan,nan,nan,nan,-50.0,nan,nan,5
0,4,1,0,nan,nan,nan,nan,nan,-50.0,nan,nan,5
0,5,0,0,nan,nan,nan,nan,nan,-50.0,nan,nan,6
0,5,1,0,nan,nan,nan,nan,nan,-50.0,nan,nan,6
0,6,0,0,nan,nan,nan,nan,nan,-50.0,nan,nan,7
0,6,1,0,nan,nan,nan,nan,nan,-50.0,nan,nan,7
0,7,0,0,nan,nan,nan,nan,nan,-50.0,nan,nan,8
0,7,1,0,nan,nan,nan,nan,nan,-50.0,nan,nan,8
0,8,0,0,nan,nan,nan,nan,nan,-50.0,nan,nan,9
0,8,1,0,nan,nan,nan,nan,nan,-50.0,nan,nan,9
0,9,0,0,nan,nan,nan,nan,nan,-50.0,nan,nan,10
0,9,1,0,nan,nan,nan,nan,nan,-50.0,nan,nan,10
0,10,0,0,nan,nan,nan,nan,nan,-50.0,nan,nan,11
0,10,1,0,nan,nan,nan,nan,nan,-50.0,nan,nan,11
0,11,0,0,nan,nan,nan,nan,nan,-50.0,nan,nan,12
0,11,1,0,nan,nan,nan,nan,nan,-50.0,nan,nan,12
0,12,0,0,nan,nan,nan,nan,nan,-50.0,nan,nan,13
0,12,1,0,nan,nan,nan,nan,nan,-50.0,nan,nan,13
0,13,0,0,nan,nan,nan,nan,nan,-50.0,nan,nan,14
0,13,1,0,nan,nan,nan,nan,nan,-50.0,nan,nan,14
0,14,0,0,nan,nan,nan,nan,nan,-50.0,nan,nan,15
0,14,1,0,nan,nan,nan,nan,nan,-50.0,nan,nan,15
0,15,0,0,nan,nan,nan,nan,nan,-50.0,nan,nan,16
0,15,1,0,nan,nan,nan,nan,nan,-50.0,nan,nan,16
0,16,0,0,nan,nan,nan,nan,nan,-50.0,nan,nan,17
0,16,1,0,nan,nan,nan,nan,nan,-50.0,nan,nan,17
0,17,0,0,nan,nan,nan,nan,nan,-50.0,nan,nan,18
0,17,1,0,nan,nan,nan,nan,nan,-50.0,nan,nan,18
0,18,0,0,nan,nan,nan,nan,nan,-50.0,nan,nan,19
0,18,1,0,nan,nan,nan,nan,nan,-50.0,nan,nan,19
0,19,0,0,nan,nan,nan,nan,nan,-50.0,nan,nan,20
0,19,1,0,nan,nan,nan,nan,nan,-50.0,nan,nan,20
0,20,0,0,nan,nan,nan,nan,nan,-50.0,nan,nan,21
0,20,1,0,nan,nan,nan,nan,nan,-50.0,nan,nan,21
0,21,0,0,nan,nan,nan,nan,nan,-50.0,nan,nan,22
0,21,1,0,nan,nan,nan,nan,nan,-50.0,nan,nan,22
0,22,0,0,nan,nan,nan,nan,nan,-50.0,nan,nan,23
0,22,1,0,nan,nan,nan,nan,nan,-50.0,nan,nan,23
0,23,0,0,nan,nan,nan,nan,nan,-50.0,nan,nan,24
0,23,1,0,nan,nan,nan,nan,nan,-50.0,nan,nan,24
0,24,0,0,nan,nan,nan,nan,nan,-50.0,nan,nan,25
0,24,1,0,nan,nan,nan,nan,nan,-50.0,nan,nan,25
0,25,0,0,nan,nan,nan,nan,nan,-50.0,nan,nan,26
0,25,1,0,nan,nan,nan,nan,nan,-50.0,nan,nan,26
0,26,0,0,nan,nan,nan,nan,nan,-50.0,nan,nan,27
0,26,1,0,nan,nan,nan,nan,nan,-50.0,nan,nan,27
0,27,0,0,nan,nan,nan,nan,nan,-50.0,nan,nan,28
0,27,1,0,nan,nan,nan,nan,nan,-50.0,nan,nan,28
0,28,0,0,nan,nan,nan,nan,nan,-50.0,nan,nan,29
0,28,1,0,nan,nan,nan,nan,nan,-50.0,nan,nan,29
0,29,0,0,nan,nan,nan,nan,nan,-50.0,nan,nan,30
0,29,1,0,nan,nan,nan,nan,nan,-50.0,nan,nan,30
0,30,0,0,nan,nan,nan,nan,nan,-50.0,nan,nan,31
0,30,1,0,nan,nan,nan,nan,nan,-50.0,nan,nan,31
0,31,0,0,nan,nan,nan,nan,nan,-50.0,nan,nan,32
0,31,1,0,nan,nan,nan,nan,nan,-50.0,nan,nan,32
0,32,0,0,nan,nan,nan,nan,nan,-50.0,nan,nan,33
0,32,1,0,nan,nan,nan,nan,nan,-50.0,nan,nan,33
0,33,0,0,nan,nan,nan,nan,nan,-50.0,nan,nan,34
0,33,1,0,nan,nan,nan,nan,nan,-50.0,nan,nan,34
0,34,0,0,nan,nan,nan,nan,nan,-50.0,nan,nan,35
